ProteinID,ChrID,Product,Start_Position,End_Position,Strand,Domain_Name,Domain_ID,E_Value,C_EValue,I_EValue,HMM_Coord_From,HMM_Coord_To,Ali_Coord_From,Ali_Coord_To,Env_Coord_From,Env_Coord_To,Accuracy
PTB35664.1,KZ679274.1,hypothetical protein,357427,357626,+,Acyltransferase,PF01553.24,4.3e-27,6.7e-31,6.6e-27,14,134,139,294,113,295,9.0e-01
PTB35665.1,KZ679274.1,hypothetical protein,361487,361705,+,MFS_1,PF07690.19,2.3e-34,1.2e-38,2.3e-34,4,352,43,410,40,411,8.5e-01
PTB35667.1,KZ679274.1,hypothetical protein,366188,366305,-,Metallophos,PF00149.31,3.5e-13,6.2e-17,6.1e-13,2,204,40,252,39,253,8.6e-01
PTB35667.1,KZ679274.1,hypothetical protein,366188,366305,-,5_nucleotid_C,PF02872.21,2.8e-31,5.2e-35,5.1e-31,1,153,339,502,339,505,8.8e-01
PTB35671.1,KZ679274.1,hypothetical protein,371637,371965,-,p450,PF00067.25,1.1e-32,1.7e-36,3.3e-32,147,446,174,471,46,480,8.0e-01
PTB35675.1,KZ679274.1,carbohydrate-binding module family 43 protein,379125,379208,+,Glyco_hydro_72,PF03198.17,2.8e-124,3.8e-128,3.7e-124,4,314,17,333,14,334,9.6e-01
PTB35675.1,KZ679274.1,carbohydrate-binding module family 43 protein,379125,379208,+,X8,PF07983.16,2.0e-21,6.1e-25,6.0e-21,1,75,381,457,381,458,9.5e-01
PTB35676.1,KZ679274.1,hypothetical protein,384723,385277,-,Ank_2,PF12796.10,1.2e-14,2.9e-04,2.9e+00,11,66,1049,1123,1042,1127,5.5e-01
PTB35676.1,KZ679274.1,hypothetical protein,384723,385277,-,Ank_2,PF12796.10,1.2e-14,8.8e-08,8.6e-04,15,82,871,942,848,943,8.3e-01
PTB35676.1,KZ679274.1,hypothetical protein,384723,385277,-,Ank_2,PF12796.10,1.2e-14,1.2e-07,1.2e-03,26,81,954,1015,946,1017,7.4e-01
PTB35676.1,KZ679274.1,hypothetical protein,384723,385277,-,Ank_4,PF13637.9,6.6e-12,9.1e-01,8.9e+03,8,30,90,112,89,119,7.9e-01
PTB35676.1,KZ679274.1,hypothetical protein,384723,385277,-,Ank_2,PF12796.10,1.2e-14,1.5e+00,1.5e+04,56,74,502,521,480,528,6.6e-01
PTB35678.1,KZ679274.1,hypothetical protein,388655,390058,+,Amidohydro_1,PF01979.23,3.3e-58,5.8e-62,5.7e-58,1,348,71,464,71,464,9.0e-01
PTB35680.1,KZ679274.1,hypothetical protein,392782,396270,-,FAD_binding_4,PF01565.26,1.0e-15,4.4e-19,2.9e-15,1,136,311,448,311,451,9.0e-01
PTB35680.1,KZ679274.1,hypothetical protein,392782,396270,-,P-mevalo_kinase,PF04275.17,2.9e-23,7.9e-27,5.2e-23,1,113,765,883,765,884,9.0e-01
PTB35680.1,KZ679274.1,hypothetical protein,392782,396270,-,Pribosyltran,PF00156.30,1.9e-17,5.2e-21,3.4e-17,2,118,997,1126,996,1147,9.1e-01
PTB35681.1,KZ679274.1,hypothetical protein,401882,402638,+,GDPD,PF03009.20,1.5e-39,1.1e-43,2.2e-39,31,258,289,568,251,569,9.3e-01
PTB35682.1,KZ679274.1,hypothetical protein,405121,406085,+,T5orf172,PF10544.12,4.9e-24,1.1e-27,1.1e-23,11,104,282,393,273,393,8.7e-01
PTB35683.1,KZ679274.1,hypothetical protein,408704,409103,-,HET,PF06985.14,2.3e-27,6.3e-01,1.2e+04,6,36,412,446,410,452,5.8e-01
PTB35683.1,KZ679274.1,hypothetical protein,408704,409103,-,HET,PF06985.14,2.3e-27,1.2e-31,2.3e-27,1,146,218,396,218,396,7.9e-01
PTB35684.1,KZ679274.1,hypothetical protein,411475,411773,-,Sugar_tr,PF00083.27,7.3e-111,9.0e-115,8.8e-111,4,452,12,490,9,490,9.5e-01
PTB35686.1,KZ679274.1,glycosyltransferase family 32 protein,422011,422390,-,Gly_transf_sug,PF04488.18,8.3e-15,8.6e-19,1.7e-14,3,95,110,196,108,198,9.1e-01
PTB35687.1,KZ679274.1,hypothetical protein,429487,429495,-,RAI16-like,PF10257.12,4.8e-74,3.7e-78,7.3e-74,1,360,81,450,81,450,9.1e-01
